Number,Name,Symbol,Market Cap,Price,Circulating Supply,Volume (24hr),1h,24h,7d
1,Bitcoin,BTC,1.51E+11,8940.74,16855762,8103300000,-0.63,11.22,3.58
2,Ethereum,ETH,87546972836,897.729,97520490.97,3062570000,-0.41,11.99,-0.25
3,Ripple,XRP,40627708203,1.04149,39009215838,2504810000,-0.37,32.86,23.94
4,Bitcoin Cash,BCH,22946391403,1353.04,16959137.5,1149550000,0.11,7.89,18.32
5,Cardano,ADA,11637287830,0.448847,25927070538,760372000,-0.71,27.62,23.61
6,Litecoin,LTC,9109557125,165.179,55149608.15,769065000,-1.62,13.37,28.81
7,Stellar,XLM,8047185802,0.436583,18432201441,212032000,0.05,21.88,14.83
8,NEO,NEO,7740330000,119.082,65000000,304126000,-1.08,6.72,2.78
9,EOS,EOS,6547180860,9.92927,659381894.2,606048000,-1.05,19.34,6.47
10,IOTA,MIOTA,5585632876,2.00956,2779530283,59312900,-0.29,15.06,14.81
11,NEM,XEM,5516504999,0.612945,8999999999,75265600,-0.73,14.66,10.43
12,Dash,DASH,5210212762,661.606,7875099.019,110256000,0,12.34,15.89
13,Monero,XMR,4181761227,266.286,15704022.09,85910600,-0.14,11,14.78
14,TRON,TRX,3550948104,0.0540083,65748192476,462272000,-0.79,51.31,40.5
15,Lisk,LSK,3515094194,29.8126,117906328,126825000,-2.02,25.47,43.6
16,Bitcoin Gold,BTG,2739809866,162.937,16815148.59,106877000,-1.61,45.68,54.81
17,Ethereum Classic,ETC,2592309824,25.9893,99745273,386020000,-0.83,16.59,16.57
18,Qtum,QTUM,2411725390,32.648,73870540,506665000,-2.18,10.36,15.75
19,Tether,USDT,2229179888,1.00543,2217140814,2196860000,0.45,-0.29,1
20,VeChain,VEN,2210556739,4.74301,466066219.3,57655300,0.32,14.07,-1.95
21,ICON,ICX,1732902952,4.5424,381495014,51529600,-1.99,8.22,-11.03
22,Zcash,ZEC,1608221211,495.511,3245581.25,129194000,-1.65,20.49,35.12
23,OmiseGO,OMG,1363094611,13.3581,102042551.8,41297300,-0.94,11.93,3.73
24,Nano,XRB,1354682057,10.1666,133248289.2,55764700,-2,-6.85,-36.55
25,Populous,PPT,1262203657,34.1099,37004026.89,13025400,0.36,4.46,-36.95
26,Steem,STEEM,1131932190,4.54244,249190344.8,62147800,-1.15,11.69,13.05
27,Binance Coin,BNB,984926912.9,9.94735,99014000,95858600,-3.56,17.74,6.69
28,Bytecoin,BCN,925831659.2,0.00503942,1.84E+11,6730950,-1.83,15.08,11.78
29,Status,SNT,897824567.4,0.258703,3470483788,341355000,0.49,20.92,59.91
30,Verge,XVG,866455937.1,0.0594398,14577033186,29734200,-3.22,18.13,11.59
31,Stratis,STRAT,843833234.9,8.54648,98734594.23,16280800,-0.66,19.13,-4.05
32,Siacoin,SC,842238770.9,0.026016,32373876495,27132100,-5.02,22.52,2.09
33,BitShares,BTS,706362744.4,0.270801,2608420000,28385000,-0.66,19.74,-13.2
34,Maker,MKR,688798470.1,1114.15,618227.7701,722157,-1.94,12.77,-0.77
35,Aeternity,AE,682216366.4,2.92771,233020472.1,8714960,0.17,5.33,13.36
36,Augur,REP,641121800,58.2838,11000000,6368040,-0.55,15.24,6.32
37,Walton,WTC,628248256,25.2327,24898178,8871200,0.17,15.06,3.73
38,Waves,WAVES,609998000,6.09998,100000000,25452900,-0.45,12.77,0.48
39,Veritaseum,VERI,597030390.9,293.144,2036645.44,122630,-0.88,9.66,-12.8
40,0x,ZRX,592685118.1,1.16861,507171013.5,10943200,-1.49,12.98,-6.23
41,Dogecoin,DOGE,587683690,0.00519463,1.13E+11,12385000,0.24,17.85,17.53
42,KuCoin Shares,KCS,569148506.2,6.25142,91043076,3438660,-1.3,10.99,-5.49
43,Hshare,HSR,556692466.8,13.0664,42604884.8,81463400,-2.04,24.35,17.05
44,DigixDAO,DGD,554990000,277.495,2000000,17205200,1.63,-1.52,-32.53
45,Decred,DCR,545112519.4,81.0426,6726246.682,1796600,-1.55,10.75,2.64
46,Ardor,ARDR,535035158.5,0.535571,998999495,45230800,-1.16,13.26,10.38
47,RChain,RHOC,509627674,1.48076,344166288.9,856304,-5.14,8.02,-7.38
48,Komodo,KMD,479490819.5,4.64688,103185539.4,3997260,0.4,15.63,6.9
49,Revain,R,461023552.5,2.49945,184450000,12486500,0.61,34.04,76.86
50,Kyber Network,KNC,455760101.6,3.39783,134132696.9,10372700,-0.29,13.43,2.52
51,Ark,ARK,450626532.1,4.48229,100534890,7665200,-0.94,12.13,0.01
52,Electroneum,ETN,435124502.6,0.0712286,6108845360,2472920,-2.28,10.01,2.63
53,Dentacoin,DCN,420290352.1,0.0012923,3.25E+11,803471,2.24,22.82,8.02
54,Gas,GAS,412155924.5,42.5861,9678179.605,7343900,-2.94,6.04,-7.38
55,Loopring,LRC,406355887.4,0.724081,561202251.4,2441350,1.18,16.88,-4.09
56,Dragonchain,DRGN,401342804.3,1.68333,238421940,2341520,1.37,15.75,-5.54
57,Basic Attenti...,BAT,395683000,0.395683,1000000000,5664240,-0.61,8.55,-3.04
58,DigiByte,DGB,393930290.1,0.0401137,9820342927,9428010,-1.48,25.63,-0.85
59,Zilliqa,ZIL,392312341.6,0.0602724,6508988220,16555000,-0.83,6.38,-14.6
60,Bytom,BTM,362024691,0.366793,987000000,18208800,-0.19,26.72,10.47
61,Ethos,ETHOS,353264749.2,4.67274,75601199.56,4764270,-2.18,13.9,24.44
62,ZClassic,ZCL,352763462,107.54,3280300,5273590,-1.27,16.06,6.35
63,PIVX,PIVX,349652337.3,6.29676,55528928.73,16431900,-1.43,15.77,9.74
64,Byteball Bytes,GBYTE,345367363.1,535.269,645222.0529,731279,-2.87,25.93,-1.36
65,QASH,QASH,339854200,0.971012,350000000,4278500,-0.54,18.05,5.57
66,aelf,ELF,335467500,1.34187,250000000,46897700,-0.48,10.4,-12.92
67,Nebulas,NAS,314860505,8.86931,35500000,8193650,-0.88,16.44,0.73
68,E-coin,ECN,311295823.9,62.4938,4981227.32,451915,4,47.43,1015.03
69,Pillar,PLR,305275463.2,1.34255,227384800,476964,-3.28,1.42,-0.72
70,Golem,GNT,302240608.7,0.362285,834262000,5603580,-1.11,15.43,0.1
71,IOStoken,IOST,301655083.5,0.0443995,6794109922,46410900,-2.63,20.74,0.52
72,Cryptonex,CNX,295825068.4,6.55827,45107180.46,238955,-4.77,9.65,4.74
73,Dent,DENT,293886640.8,0.0276866,10614760961,4172390,-0.77,10,18.12
74,Power Ledger,POWR,292618563.9,0.804256,363837588.9,17968100,2.66,20.81,20.93
75,Syscoin,SYS,292134645.4,0.55032,530845045.5,4271520,-3.39,10.14,14.65
76,Bitcore,BTX,291482177,26.0974,11169012.13,1592220,-0.98,12.67,11.27
77,GXShares,GXS,287880000,4.798,60000000,22279600,1.02,13.93,3.53
78,Cindicator,CND,285484942.1,0.197434,1445976590,5412800,-1.77,7.08,2.02
79,FunFair,FUN,285299677.4,0.063348,4503688789,7813330,0.31,4.68,19.64
80,MonaCoin,MONA,252033267.8,4.39713,57317674.89,5600720,-1.62,19.89,9.12
81,SALT,SALT,251846621.6,4.75394,52976398.87,4763380,-0.76,10.84,1.99
82,Factom,FCT,249497760.1,28.53,8745102,5509600,-1.16,13.13,-0.03
83,Enigma,ENG,242161617.7,3.23589,74836171.09,21605500,-3.12,36.52,19.37
84,Aion,AION,241785856.5,3.05032,79265734.91,3383370,-1.99,11.72,-7.28
85,SmartCash,SMART,240240730.5,0.351265,683930168.1,306068,-2,12.23,2.91
86,Experience Po...,XP,223058670,0.00104333,2.14E+11,1319440,8.21,49.55,93.94
87,Kin,KIN,222989804.9,0.000294922,7.56E+11,283177,-4.38,8.88,-6.46
88,ZCoin,XZC,220132034,54.0757,4070812.473,7044250,-0.59,10.8,0.93
89,Bancor,BNT,216773733.4,5.44119,39839397.88,7811490,-0.37,13.46,-4.45
90,Particl,PART,213564442.4,24.088,8866009.73,463162,-1.31,20.43,8.99
91,Quantstamp,QSP,208015121.5,0.336968,617314170.8,12957000,-1.12,9.77,25.76
92,Nxt,NXT,207162617.9,0.20737,998999941.5,11276400,0.79,17.07,-3
93,MaidSafeCoin,MAID,205891435.2,0.454956,452552412,1815710,-0.44,15.96,8.25
94,SingularityNET,AGI,202805535.5,0.446272,454443782,1071950,-2.25,5.64,-15.63
95,ReddCoin,RDD,202795579.6,0.0070562,28740055495,2403390,2.27,19.83,0.51
96,Ignis,IGNIS,199217250.6,0.261734,761143950,21885400,-3.4,24.36,0.47
97,Request Network,REQ,198076005.4,0.308788,641462768.6,4207040,-1.64,11.44,-1.15
98,TenX,PAY,183153106,1.74996,104661310,4489300,-0.92,14.36,-5.42
99,Nexus,NXS,178538423.7,3.21578,55519476.98,1074130,-2.9,5.82,-12.08
100,XPlay,XPA,177426000,0.177426,1000000000,1457230,-1.85,-0.43,25.21
101,Substratum,SUB,177183346.7,0.78368,226091448.9,7238750,0.34,24.54,14.43
102,Iconomi,ICN,174675087.3,1.75138,99735686.88,1125240,-0.69,8.99,-5.92
103,Emercoin,EMC,166839436.3,4.04134,41283197.24,982098,-1.55,7.44,-0.54
104,WAX,WAX,165500612.7,0.335732,492954537.4,4272380,-9.23,4.54,-1.4
105,DigitalNote,XDN,165248252.2,0.0239648,6895457180,14400700,-0.68,42.82,30.78
106,Civic,CVC,164327718,0.479509,342699966,11431800,-0.3,5.9,17.17
107,Neblio,NEBL,163305362.1,12.7556,12802640.57,2006800,-0.64,13.37,0.67
108,Gnosis,GNO,163232996.4,147.777,1104590,523213,-1.04,9.08,-5.96
109,ChainLink,LINK,159749800,0.456428,350000000,4156580,-1.09,14.34,-3.97
110,GameCredits,GAME,156865526.9,2.43749,64355352,2126410,-0.52,9.64,-9.59
111,High Performa...,HPB,154035019.3,6.93333,22216600,13896500,-1.16,21.2,-6.73
112,Raiden Networ...,RDN,152221077.4,3.03538,50148936,4468910,-2.12,12.15,-0.27
113,PayPie,PPP,149754000,1.8152,82500000,267950,18.9,20.68,12.96
114,Vertcoin,VTC,148302689.1,3.46001,42861925,2462070,-0.61,13.05,12.57
115,BitcoinDark,BTCD,147434234.1,114.391,,22349.6,-2.04,12.42,11.67
116,Storm,STORM,147234159.6,0.0538373,2734798357,3941450,-0.16,45.16,22.06
117,MediBloc,MED,145066268.2,0.0489034,2966384100,1915400,-2.91,15.65,-5.56
118,Storj,STORJ,144885408.1,1.08589,133425492.6,10614600,0.05,15.52,8.7
119,Blocknet,BLOCK,144732197.2,28.9,5008034.504,248715,-1.04,12.59,-0.81
120,Po.et,POE,142792999.8,0.0644167,2216707776,10062800,-3.78,21.18,6.2
121,SuperNET,UNITY,137974660.1,169.074,816060.7785,52987.8,0.45,14.73,48.74
122,Achain,ACT,136407600,0.454692,300000000,12825800,-5.65,18.74,18.39
123,Skycoin,SKY,130307208.6,17.7117,7357126,1198300,5.08,15.96,8.17
124,DEW,DEW,129039172.1,1.24984,103244553,357240,-1.12,12.15,-4.43
125,Aragon,ANT,127683505.9,4.78629,26676926.36,485127,-0.5,12.15,-8.65
126,HTMLCOIN,HTML,127556980.3,0.00196182,65019716560,318896,0.13,14.56,-1.37
127,Time New Bank,TNB,127033872,0.0778574,1631622325,5415350,-2.25,16.57,6.78
128,Decentraland,MANA,126332269,0.120197,1051043445,19735300,-1.52,8.25,30.88
129,ZenCash,ZEN,126065197.7,39.5893,3184325,1140940,-1.42,3.64,2.22
130,Enjin Coin,ENJ,124763450.2,0.164989,756192535.1,1677120,-0.04,12.84,0.36
131,Bluzelle,BLZ,122053305,0.739717,165000000,26605400,-1.99,-2.9,
132,Ubiq,UBQ,119636465.2,3.02453,39555390.48,529851,-0.16,17.75,-6.62
133,SIRIN LABS Token,SRN,118853004.1,1.20127,98939459.12,18318600,2.06,7.64,-10.1
134,iExec RLC,RLC,118578515.1,1.49965,79070793.24,5719460,-1.34,11.17,-11.73
135,Dynamic Tradi...,DTR,115089224.8,0.115408,997237841,54837.7,-0.79,8.52,5.49
136,Santiment Net...,SAN,111225918.1,1.77506,62660370.96,5589860,1.16,10.58,2.24
137,BridgeCoin,BCO,110829060,4.10478,27000000,62943.7,-0.62,14.56,3.21
138,AirSwap,AST,109245300,0.728302,150000000,2718560,0.67,19.06,-5.4
139,Agoras Tokens,AGRS,107794260,2.56653,42000000,180707,0.53,11,6.22
140,BLOCKv,VEE,107391705.3,0.0718353,1494971209,962605,-1.47,9.41,-6.93
141,SophiaTX,SPHTX,107297095.1,0.565912,189600317.9,401345,-1.1,20.72,-10.49
142,Bibox Token,BIX,105327795.7,1.00071,105253066,16371800,-1.57,20.16,-11.71
143,Monaco,MCO,104178673.8,7.89499,13195542.22,3854580,-1.65,16.72,-11.52
144,NAV Coin,NAV,104021240.9,1.66669,62411870.78,946748,-0.22,16.03,-1.16
145,Red Pulse,RPX,103806187.6,0.191049,543348500,3357290,1.55,13.04,21.64
146,ETHLend,LEND,102094156.5,0.0978989,1042852948,4341970,-0.91,17.72,0.4
147,VIBE,VIBE,102088793.3,0.510693,199902472.4,4360830,-0.89,10.47,2.4
148,IoT Chain,ITC,97593887.55,2.54632,38327424.5,10969100,-1.48,6.46,-18.07
149,CRYPTO20,C20,96355427.11,2.44961,39335007.25,2793050,-1.59,15.3,-1.1
150,PACcoin,PAC,94837266.83,3.69E-05,2.57E+12,547309,2.23,62.56,-9.69
151,SingularDTV,SNGLS,93936600,0.156561,600000000,718605,-0.52,13.62,-10.55
152,Asch,XAS,93632026.27,1.01145,92572076,1573070,-2.12,9.42,-2.9
153,Ripio Credit ...,RCN,92620971.11,0.188817,490533008.8,4680930,-0.91,10.86,-0.7
154,DeepBrain Chain,DBC,91073700,0.101193,900000000,3723580,-5.93,15.23,3.5
155,MediShares,MDS,90694394.98,0.187963,482511957,8552820,-0.96,10.84,4.25
156,Cobinhood,COB,90320724.65,0.252776,357315269.8,822.886,-1.01,1.44,3.39
157,Peercoin,PPC,89117414.12,3.62069,24613378.7,786144,-0.85,9.19,7.03
158,XTRABYTES,XBY,88105710,0.204897,430000000,273375,-1.92,10.88,0.5
159,Einsteinium,EMC2,87755917.67,0.405436,216448262.3,12288000,-1.31,20.33,10.88
160,Metal,MTL,87694259.25,4.54351,19300994,23136400,-0.72,10,41.34
161,Simple Token,OST,86567898.07,0.317227,272889439,4586390,-0.65,8.75,-2.3
162,CyberMiles,CMT,85693326.64,0.193259,443411828.9,8666490,-1.27,9.81,-13.64
163,UTRUST,UTK,84780835.97,0.319785,265118238.7,3181830,-0.67,7.64,-3.96
164,SONM,SNM,84602013.2,0.235267,359600000,1086960,-0.92,15.18,3.77
165,Ambrosus,AMB,83771817.78,0.579371,144590975,980211,-0.46,7.88,-6.07
166,Counterparty,XCP,83728844.37,31.9916,2617213.405,1340330,-2.61,20.34,-2.3
167,BitBay,BAY,82283180.23,0.0814899,1009734706,1846280,0.16,24.08,2.28
168,Theta Token,THETA,81177709.43,0.14412,563264706,15382100,-0.93,16.98,-15
169,WaBi,WABI,79351927.62,1.75371,45248032.81,1546830,-1.85,15.98,-7.89
170,Edgeless,EDG,78357393.38,0.955039,82046276,1505580,-0.78,17.76,10.65
171,Quantum Resis...,QRL,77438400,1.4892,52000000,681234,-2.08,9.87,15.83
172,Telcoin,TEL,77289143.41,0.00368559,[phone],1142150,-5.04,6.5,-6.33
173,AdEx,ADX,76323770.41,1.26682,60248315,11762200,-0.09,16.26,0.81
174,SpankChain,SPANK,75626235.48,0.252051,300043386,596383,-0.82,28.59,19.97
175,Centra,CTR,74527320,1.09599,68000000,8332440,-0.04,11.2,10
176,Trinity Netwo...,TNC,72630999.93,0.217893,333333333,3780220,-2.91,8.32,-14.24
177,Nuls,NULS,71953718.56,3.05343,23564882.3,5075190,-0.23,4.31,2.45
178,Triggers,TRIG,71826919.06,2.23721,32105577.51,4165980,0.04,42.24,29.81
179,Oyster,PRL,71788524.69,1.04546,68666926.22,4746450,-12.57,73.53,40.92
180,Viacoin,VIA,70779570.9,3.08004,22980081.72,1427950,-2.09,15.9,4.61
181,Melon,MLN,70073456.4,116.906,599400,231058,-0.82,12.84,3.55
182,Streamr DATAcoin,DATA,70002202.19,0.103377,677154514,989521,-0.49,17.65,-14.65
183,INS Ecosystem,INS,69936839.05,2.49739,28003971.77,9643930,-2.62,13.02,-7.78
184,AppCoins,APPC,69239885.05,0.692023,100054311.8,5746150,-3.1,15.13,-1.75
185,MobileGo,MGO,68260251.86,0.696328,98028877,254529,0.69,11.45,57.87
186,Gulden,NLG,68149084.49,0.173908,391868600,203373,1.43,7.2,5.55
187,Modum,MOD,66604775.71,3.64634,18266200,868209,-0.84,22.7,1.14
188,Tierion,TNT,66297621.39,0.154727,428481269.5,5268250,-2.38,22.58,5.06
189,Eidoo,EDO,65379468.16,2.23432,29261461.28,1550720,-0.4,15.36,3.57
190,Unikoin Gold,UKG,63703593.71,0.453654,140423304.4,991098,-2.23,16.01,-3.28
191,ION,ION,62992865.18,3.21071,19619606,2524260,0.4,13.29,8.2
192,Etherparty,FUEL,62634321.79,0.129104,485146252.6,720958,-0.66,13.46,2.58
193,Genesis Vision,GVT,61453871.68,16.4898,3726780.9,1234410,0.24,21.42,4.29
194,Electra,ECA,60211306.19,0.00262586,22930128109,78302.1,-3.52,5.91,2.07
195,LBRY Credits,LBC,59096541.12,0.400661,147497613,1113270,-2.12,12.22,-3.51
196,Wings,WINGS,59026378.66,0.657981,89708333,853218,-1.12,12.04,-18.23
197,Metaverse ETP,ETP,59008363.31,1.58207,37298200.02,2812150,-0.18,11.95,-15.9
198,NAGA,NGC,58412274.1,1.01283,57672338,352399,-0.31,10.83,-3.99
199,CoinDash,CDT,58311908.6,0.0895389,651246649.2,1415940,-0.97,24.92,1.06
200,Wagerr,WGR,57115398,0.312106,183000000,150282,-0.65,-3.78,0.04
201,OriginTrail,TRAC,56827476.21,0.223284,254507605.6,220331,6.97,12.14,-17.91
202,Burst,BURST,55268091.97,0.0306987,1800339818,1139120,-2.17,19.21,-1.78
203,ATMChain,ATM,55107875.56,0.011825,4660285460,23238.6,0.49,9.49,-2.96
204,Internet Node...,INT,54973350,0.366489,150000000,2502820,-2.73,10.18,-16.01
205,Aeon,AEON,54391609.86,3.51647,15467673.51,162619,-0.84,23.06,16.57
206,indaHash,IDH,53893155.25,0.134755,399934364.2,243834,7.64,1.44,-20.35
207,district0x,DNT,53362980,0.0889383,600000000,2942280,-1.06,18.82,-9.9
208,Bread,BRD,53242523.2,0.889029,59888398.69,4812340,-2.08,6.5,-9.71
209,ECC,ECC,53142750,0.00212571,25000000000,54964,-0.99,14.49,15.38
210,QLINK,QLC,53081280,0.221172,240000000,1178150,-4.62,19.37,-5.72
211,adToken,ADT,52360680,0.0872678,600000000,5867920,-4.6,23.19,7.59
212,Energo,TSL,52277789.14,0.0898199,582029028.5,3889650,-3.07,61.12,52.89
213,CloakCoin,CLOAK,52195552.04,10.3282,5053693,269598,-0.77,11.41,19.58
214,Mercury,MER,52063700,0.520637,100000000,26813700,-1.63,16.98,18.57
215,MinexCoin,MNX,50668200,16.8894,3000000,68777.2,2.94,8.48,5.95
216,DECENT,DCT,50659221.83,0.987392,51306089,673347,-0.58,9.57,2.93
217,Decision Token,HST,50208856.67,1.59736,31432398.88,267669,-5.17,9.91,7.75
218,Cappasity,CAPP,49118569.38,0.149243,329118078.5,254445,-0.32,8.79,-5.39
219,Hive,HVN,49047750,0.130794,375000000,74266.4,-2.4,17.71,13.97
220,SaluS,SLS,49029009.64,48.5477,1009914.159,302596,3.84,18.98,-1.8
221,Groestlcoin,GRS,48616807.74,0.700559,69397163.89,4269970,2.7,21.47,26.57
222,carVertical,CV,48350329.13,0.00934922,5171589622,871089,-1.46,4.12,33.13
223,Odyssey,OCN,48305600,0.0241528,2000000000,11171000,-4.32,3.99,-18.75
224,Datum,DAT,48045175.98,0.0595792,806408545,6674530,0.12,7.41,2.33
225,Gifto,GTO,47748473.3,0.302471,157861326.5,5595080,0.6,9.06,12.74
226,All Sports,SOC,47482203.4,0.107926,439951479.7,5348420,-1.97,18.74,10.39
227,DeepOnion,ONION,47463625.99,4.74624,10000258.31,177843,-2.44,-1.36,-2.67
228,BitDegree,BDG,46007437.68,0.132916,346139198.3,133184,-1.02,1.6,3.99
229,Lykke,LKK,45954218.49,0.169832,270586335.3,44740.2,-0.34,-0.65,-16.2
230,TokenCard,TKN,45850505.29,1.87495,24454254.94,120978,-0.42,11.2,-23.96
231,COSS,COSS,45816659.53,0.709292,64594919.35,518995,-2.67,4.63,2.21
232,Presearch,PRE,45395935,0.292877,155000000,37216.2,-1.18,3.14,-0.82
233,Safe Exchange...,SAFEX,45093996.78,0.0292219,1543157590,104950,2.83,34.58,19.14
234,Viberate,VIB,44815780.34,0.271666,164966467.4,4555500,0.57,10.76,-12.33
235,Pura,PURA,44764700.38,0.25916,172729975.2,75738.1,1.01,13.76,-7.98
236,FirstBlood,1ST,44607139.84,0.521365,85558370.5,1254200,2.07,17.91,-5.8
237,TaaS,TAAS,44195801.39,5.42546,8146000.779,263792,-0.53,9.39,-6.17
238,Crown,CRW,43438253.47,2.53553,17131823.91,84490.7,-1.45,6.26,-6.81
239,Qbao,QBT,43182900.07,0.66078,65351403,6291870,-0.87,15.53,-33.56
240,Lunyr,LUN,43087272.86,18.7511,2297853.079,3271720,-1.13,8.45,-12.2
241,Ink,INK,43033293.25,0.241421,178250000,32642500,-0.36,13.94,-4.29
242,HempCoin,THC,41746156.8,0.181128,230478759.8,377391,-1.27,18.91,0.5
243,Delphy,DPY,39604117.21,1.30563,30333338.86,1032330,-5.28,6.19,-17.45
244,Spectrecoin,XSPEC,39163802.45,1.88421,20785264.09,116477,1.37,21.49,5.14
245,Voxels,VOX,38979360,0.185616,210000000,5996730,-0.06,26.2,-2.24
246,Feathercoin,FTC,38923890.77,0.203571,191205480,1081160,-3.73,27.28,14.26
247,Steem Dollars,SBD,38409607.76,4.51713,8503099.924,26213300,-1.72,29.28,25.32
248,I/O Coin,IOC,38070769.77,2.30374,16525636.47,63465,-2.64,12.47,-4.67
249,Mooncoin,MOON,38017601.75,0.000170096,2.24E+11,29569.7,13.78,24.95,19.02
250,SwftCoin,SWFTC,37788975,0.0215937,1750000000,25744900,1.27,19.27,-4.34
251,Namecoin,NMC,37583714.56,2.5504,14736400,204128,-1,12.31,-9.55
252,Shift,SHIFT,37498339.48,3.20423,11702761.5,1329640,-4.13,13.89,-5
253,Cofound.it,CFI,37216400,0.114512,325000000,582540,-0.65,16.37,-3.08
254,PotCoin,POT,36804602.07,0.167788,219351813.4,345806,-1.11,18.37,6.24
255,Lamden,TAU,36738020.2,0.258326,142215728.2,200228,-2.12,37.16,13.31
256,Monetha,MTH,36233465.64,0.166995,216973356.3,713521,-0.76,15.71,-3.02
257,WeTrust,TRST,36083855.23,0.391588,92147500,287677,-1.31,7.18,0.28
258,bitCNY,BITCNY,35978512.92,0.171928,209265000,52718700,-0.2,-1.75,10.16
259,YOYOW,YOYOW,35899927.79,0.155118,231436247.2,1303090,-0.69,16.97,-4.42
260,Blocktix,TIX,35669440,0.891736,40000000,12398600,2.34,19.43,9.46
261,Diamond,DMD,35362762.04,13.3869,2641594.547,31437.8,-1.49,11.22,-1.11
262,Pepe Cash,PEPECASH,35133155.01,0.0500555,701884009,285465,-0.25,8.2,-2.14
263,Bloom,BLT,34318689.61,0.869196,39483257.64,934012,-1.27,6.41,2.79
264,SIBCoin,SIB,33992422.89,2.08165,16329557.27,343658,-0.63,16.82,6.37
265,Nimiq,NET,33699225,3.20945,10500000,137743,-0.31,9.21,-1.14
266,Karma,KRM,33424385.61,0.0332444,1005414013,121747,-1.53,19.69,-2.3
267,Everex,EVX,33128205,2.00777,16500000,3878060,0.22,15.95,-10.49
268,Selfkey,KEY,33037582.82,0.017597,1877455408,781052,-1.88,13.98,-23.33
269,Humaniq,HMQ,32996683.91,0.202604,162862944,695797,-1.66,15.76,5.02
270,WhiteCoin,XWC,32955538.25,0.132508,248706027.2,84848.3,2.86,14.26,11.8
271,InsurePal,IPL,32674359,0.162559,,42608.5,-0.79,-0.85,-20.52
272,Dimecoin,DIME,32239063.28,5.98E-05,5.39E+11,85035.2,2.21,10.72,0.49
273,Synereo,AMP,31878931.9,0.387556,82256324,588688,1.74,19.37,9.65
274,Trade Token,TIO,31851841.18,0.377904,84285535.96,556759,-0.22,10.75,-24.38
275,Flash,FLASH,31809330,0.0353437,900000000,48956.8,1.27,33,-6.03
276,Worldcore,WRC,30615759.62,0.174838,175109299,1972030,-4.82,13.57,-3.18
277,Agrello,DLT,30391898.01,0.353481,85978873,445551,-2.1,9.57,-15.86
278,Maecenas,ART,30176079.28,1.00086,30150150.15,1013.26,5.54,11.4,44.71
279,SunContract,SNC,30095388.58,0.26312,114378947.2,6308120,-0.92,9.29,-25.57
280,Rise,RISE,30058256.96,0.265675,113139200,24686200,-8.42,79.03,20.32
281,FairCoin,FAIR,29671572.39,0.557801,53193831.47,10583.2,0.17,12.75,6.35
282,VeriCoin,VRC,29337707.24,0.952797,30791141.49,820239,-2.26,17.76,-2.4
283,NoLimitCoin,NLC2,29188400.75,0.142077,205440717,25450.3,1.95,11.93,-5.21
284,iXledger,IXT,29077752.61,0.812708,35778843.83,786414,-0.81,4.88,17.15
285,LAToken,LA,28587610.87,0.367264,77839404,690419,-1.15,11.29,-11.46
286,Ormeus Coin,ORME,28426194.22,1.66925,17029321.08,5032440,-0.95,19.35,-0.39
287,Pascal Coin,PASC,28423030.94,1.60314,17729600,92711.5,-2.61,9.76,2.37
288,ColossusCoinXT,COLX,28387204.21,0.00264689,10724738924,102666,-13.67,-9.01,-30.78
289,Zeusshield,ZSC,27970502.86,0.0242553,1153170765,987614,-3.26,-2.46,-22.67
290,SHIELD,XSH,27878839.19,0.0578744,481712798.6,114674,0.29,10.2,1.75
291,Unobtanium,UNO,27767969.18,140.105,198193.9915,16831.5,-0.59,9.33,7.42
292,Moeda Loyalty...,MDA,27695183.23,1.41094,19628888,532743,-0.54,12.81,-6.38
293,Matchpool,GUP,27608550,0.368114,75000000,7811920,-1.53,25.88,12.76
294,Phore,PHR,27206689.13,3.23758,8403402.89,81973.7,2.79,16.35,26.03
295,Bodhi,BOT,27109000,0.677725,40000000,211691,1.91,7.98,2.31
296,LEOcoin,LEO,27051087.33,0.276641,97784085.99,17798.2,-0.68,3.18,7.58
297,Olympus Labs,MOT,26985779.41,0.759027,35553121.84,1233000,2.42,7.34,-5.16
298,BitClave,CAT,26772054.57,0.0533952,501394405.7,522981,-1.79,-6.16,-9.68
299,DomRaider,DRT,26703799.85,0.0451459,591500000,4179.22,-0.59,11.19,-15.16
300,Propy,PRO,26643939.28,1.59719,16681759.39,10080900,-0.83,7.95,-7.21
